Start Logging --> 19:19:43, 17/08/2020

----------------------Running Processes----------------------
['System Idle Process', 'System', 'svchost.exe', 'RainbowSix_BE.exe', 'svchost.exe', 'WOMicClient.exe', 'Registry', 'smss.exe', 'csrss.exe', 'wininit.exe', 'SecurityHealthSystray.exe', 'svchost.exe', 'services.exe', 'NisSrv.exe', 'lsass.exe', 'svchost.exe', 'fontdrvhost.exe', 'WUDFHost.exe', 'GameBar.exe', 'svchost.exe', 'svchost.exe', 'svchost.exe', 'svchost.exe', 'svchost.exe', 'svchost.exe', 'svchost.exe', 'svchost.exe', 'svchost.exe', 'WUDFHost.exe', 'svchost.exe', 'NVDisplay.Container.exe', 'svchost.exe', 'svchost.exe', 'chrome.exe', 'Discord.exe', 'svchost.exe', 'svchost.exe', 'svchost.exe', 'RuntimeBroker.exe', 'svchost.exe', 'svchost.exe', 'svchost.exe', 'svchost.exe', 'svchost.exe', 'MemCompression', 'chrome.exe', 'svchost.exe', 'svchost.exe', 'svchost.exe', 'svchost.exe', 'svchost.exe', 'Discord.exe', 'svchost.exe', 'KiteService.exe', 'svchost.exe', 'svchost.exe', 'Discord.exe', 'svchost.exe', 'steamwebhelper.exe', 'svchost.exe', 'spoolsv.exe', 'svchost.exe', 'nordvpn-service.exe', 'svchost.exe', 'svchost.exe', 'RuntimeBroker.exe', 'Code.exe', 'svchost.exe', 'svchost.exe', 'svchost.exe', 'RainbowSix.exe', 'svchost.exe', 'dasHost.exe', 'svchost.exe', 'svchost.exe', 'svchost.exe', 'svchost.exe', 'Code.exe', 'conhost.exe', 'dllhost.exe', 'svchost.exe', 'svchost.exe', 'svchost.exe', 'svchost.exe', 'svchost.exe', 'svchost.exe', 'svchost.exe', 'svchost.exe', 'svchost.exe', 'RtkAudUService64.exe', 'svchost.exe', 'MsMpEng.exe', 'spacedeskService.exe', 'RtkAudUService64.exe', 'chrome.exe', 'RaRegistry.exe', 'InstallAssistService.exe', 'TunnelBear.Maintenance.exe', 'armsvc.exe', 'ss_conn_service.exe', 'ss_conn_service2.exe', 'AdobeUpdateService.exe', 'DriverInstall.exe', 'svchost.exe', 'svchost.exe', 'ElevationService.exe', 'AGSService.exe', 'OfficeClickToRun.exe', 'OriginWebHelperService.exe', 'AGMService.exe', 'GameOverlayUI.exe', 'OneDrive.exe', 'Discord.exe', 'svchost.exe', 'Discord.exe', 'svchost.exe', 'svchost.exe', 'Discord.exe', 'ctfmon.exe', 'svchost.exe', 'unsecapp.exe', 'TranslucentTB.exe', 'RuntimeBroker.exe', 'svchost.exe', 'conhost.exe', 'pCloud.exe', 'LocationNotificationWindows.exe', 'RuntimeBroker.exe', 'sihost.exe', 'svchost.exe', 'svchost.exe', 'BEService.exe', 'svchost.exe', 'rundll32.exe', 'SteamService.exe', 'svchost.exe', 'pycharm64.exe', 'svchost.exe', 'ShellExperienceHost.exe', 'dwm.exe', 'svchost.exe', 'svchost.exe', 'winlogon.exe', 'Code.exe', 'svchost.exe', 'svchost.exe', 'GoogleCrashHandler.exe', 'GoogleCrashHandler64.exe', 'svchost.exe', 'svchost.exe', 'SearchIndexer.exe', 'jusched.exe', 'SystemSettings.exe', 'Discord.exe', 'GameBarFT.exe', 'svchost.exe', 'steamwebhelper.exe', 'RuntimeBroker.exe', 'dllhost.exe', 'svchost.exe', 'steamwebhelper.exe', 'ApplicationFrameHost.exe', 'Code.exe', 'svchost.exe', 'chrome.exe', 'Code.exe', 'Code.exe', 'spacedeskServiceTray.exe', 'explorer.exe', 'steamwebhelper.exe', 'svchost.exe', 'steamwebhelper.exe', 'Discord.exe', 'chrome.exe', 'svchost.exe', 'steamwebhelper.exe', 'SearchProtocolHost.exe', 'SearchProtocolHost.exe', 'FileCoAuth.exe', 'chrome.exe', 'Code.exe', 'Video.UI.exe', 'Discord.exe', 'svchost.exe', 'GameBarPresenceWriter.exe', 'chrome.exe', 'svchost.exe', 'SecurityHealthService.exe', 'RuntimeBroker.exe', 'svchost.exe', 'taskhostw.exe', 'Discord.exe', 'chrome.exe', 'python.exe', 'svchost.exe', 'WindowsInternal.ComposableShell.Experiences.TextInput.InputApp.exe', 'acrotray.exe', 'steamwebhelper.exe', 'Microsoft.Photos.exe', 'svchost.exe', 'RuntimeBroker.exe', 'audiodg.exe', 'UbisoftGameLauncher.exe', 'svchost.exe', 'python.exe', 'svchost.exe', 'UplayWebCore.exe', 'steamwebhelper.exe', 'SgrmBroker.exe', 'fontdrvhost.exe', 'StartMenuExperienceHost.exe', 'GameBarFTServer.exe', 'svchost.exe', 'Discord.exe', 'chrome.exe', 'RuntimeBroker.exe', 'UplayWebCore.exe', 'svchost.exe', 'NVDisplay.Container.exe', 'SearchUI.exe', 'Discord.exe', 'svchost.exe', 'YourPhone.exe', 'csrss.exe', 'upc.exe', 'steam.exe', 'svchost.exe', 'fsnotifier64.exe', 'SettingSyncHost.exe', 'UserOOBEBroker.exe']
----------------------Running Processes----------------------
Number of AutoShoot Bot App Running: 0
Set Bot: Active
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
Key "" Not Supported!
